message,label
"🎁 Приглашаем на бесплатный урок по C# для разработчиков с опытом. Занятие приурочено к старту онлайн-курса «C# Developer. Professional» в OTUS.

📆 28 марта в 20:00
Тема: Пишем с нуля Event Loop на блокирующих очередях

🔄 Что будет на занятии?
— Разработаем многопоточный сервер приложений с минимум примитивов синхронизации. 
— Рассмотрим вопросы синхронизации, масштабируемости приложения, обработку входящих сообщений, вопросы реализации длительных операций.

👍 Спикером выступит Евгений Тюменцев, директор компании по разработке программного обеспечения. Этот вебинар — лишь часть курса «C# Developer. Professional», продолжить обучение можно в рассрочку. 

👉 Для регистрации на урок пройдите вступительный тест

Реклама. Информация о рекламодателе на сайте www.otus.ru","Advertisement"
"Разработчику, конечно, не нужно быть экспертом по K8s, чтобы запустить в нем ИТ-проект, но азы помогут понять, как живет приложение в контейнеризированной среде.

Поэтому приглашаем ваc на вебинар «Основы Kubernetes: секреты от #CloudMTS», где вы узнаете: 
• Что такое cloud-native и микросервисная архитектура.
• Как устроена оркестрация контейнеров и какие с ней бывают сложности.
• Как сервис для управления кластерами Kubernetes в облаке #СloudMTS решает эти сложности.

13 марта в 11:00 мск, online 
Зарегистрироваться → http://bit.ly/3YvUOVM

Реклама. Рекламодатель ПАО «МТС», ИНН 7740000076","Advertisement"
"Weekend Offer для бэкенд-разработчиков 1–2 апреля
 
Устройтесь в Яндекс за два дня с Weekend Offer Backend. Решите тестовое, 1 апреля пройдите две секции, а уже 2 апреля получите офер.

В мероприятии участвуют разные команды и сервисы: можно пообщаться с командами и выбрать то, что вам больше подходит. Работать можно в смешанном режиме из любого офиса или коворкинга в 20 городах России и мира. Условия работы обсуждаются с каждым разработчиком индивидуально.

Ищем инженеров с опытом коммерческой разработки от трёх лет на  Java, Python, Go, C++ или Scala. Ждём и тех, кто готов работать на этих языках.

Зарегистрироваться","Advertisement"
"📍 Начни изучать C# с 0 и практикой в команде разработчиков!

👉 Приглашаем вас на бесплатный урок для новичков по C#.
Тема урока: Как выучить C# с нуля
На открытом уроке мы разберемся, как можно изучить С# с нуля и какие актуальные ресурсы лучше всего использовать новичку.

📌  Продолжить изучать C#-разработку вы сможете на курсе, который доступен в рассрочку до 12400 ₽ в месяц

👉Для участия зарегистрируйтесь по ссылке https://otus.pw/TcHHQ/
Реклама. Информация о рекламодателе на сайте www.otus.ru","Advertisement"
"👨‍💻Кодите на C# и ждете роста?

Научиться разрабатывать на C# сложные клиент-серверные приложения. В OTUS стартует новый поток онлайн-курса «C# Developer. Professional».

Почему стоит пройти курс?
За 6 месяцев обучения вы научитесь разрабатывать сложные клиент-серверные приложения уровня крепкого Middle. 

Результат обучения — полностью реализованный проект по трёхзвенной архитектуре, который вы выполните в Scrum-команде.

Пройдите вступительный тест и получите: 
✔️ Запись мастер-класса о занятиях на курсе
✔️ Доступ к записям всех открытых уроков
✔️ Приглашения на ближайшие мероприятия
✔️ Скидку на прохождение онлайн курса «C# Developer. Professional»-

👉 Не время стоять на месте! Пройдите вступительный тест, чтобы понять, подходит ли вам курс https://otus.pw/NWeO/

Реклама. Информация о рекламодателе на сайте www.otus.ru","Advertisement"
"31 марта МТС собирает крупнейшую в России IT-конференцию TRUE TECH DAY. Почему сейчас? Потому что давно пора показать, что скрывают «под капотом» топовые продукты продвинутых технологичных компаний. Каждый участник конференции протестит на себе true-технологии и испытает новые впечатления, меняющие мир пользователей. 

Что будет: 
→ 7 треков: AI, Main Track, Big Data, Architecture, Cybersecurity, Leading Change, Product Manager.
→ 50+ мировых спикеров с топовыми темами без воды и лирики
→ 10 часов нетворкинга и обмена опытом в Москве, Дубае, Тбилиси и Астане
→ много интерактивных и цифровых зон 
→ а после — грандиозная вечеринка со звездным лайн-апом 

Все спикеры и темы уже на сайте. 
Регистрируйся на True Tech Day по ссылке.
Участие бесплатно","Advertisement"
"Если вам нужен английский для работы в IT, то и изучать его лучше с теми, кто разбирается в теме. Не надо тратить время на беседы о погоде и отношениях, а сразу берите фокус на английский для stand-up meetings, code review, bug reports.

А помогут в этом ребята из Across English, у них 12 лет опыта в этом. Выбирайте из четырёх тематических курсов:
🔸 Английский для технических специалистов
🔸 Английский для проектного управления в области IT
🔸 Английский для внедрения и разработки ERP-систем
🔸 Английский для собеседований в области IT

А еще у них проходят бесплатные встречи-вебинары на английском, на которых ребята из IT делятся опытом релокации в различные страны.

На своём канале они делятся анонсами встреч, полезными материалами и штуками на тему английского языка для IT. 

Подписывайтесь → @across_english","Advertisement"
"Гейм-директор Аарон Келлер сообщил, что разработчики планируют доработать «Лучшие моменты матча», чтобы в них попадали более разнообразные случаи в игре

Кроме того, его команда перерабатывает систему «В ударе», чтобы она работала на новом движке. Когда выйдут все эти изменения — пока неизвестно.

Система «В ударе» технически есть в Overwatch 2, однако в игре нет индикатора, показывающего как накапливается это состояние. Когда герой совершает множество эффективных действий (выполняет задачи на карте, наносит много урона/отхиливает союзников и т.д.), у него заполняется шкала «В ударе» (сейчас она не отображается). Когда «В ударе» достигает максимума, герой произносит особую фразу — эти фразы проигрываются в Overwatch 2, но нет визуального обозначения этого состояния (в первой части у героя вспыхивал огнем портрет).","Not Advertisement"
"У пользователя лапки, он что-то да сломает 

#ithumor","Not Advertisement"
"TON Foundation запускает 2-месячный конкурс TON Wallet Contest с призовым фондом $60 000 🤗.

К участию приглашаются разработчики iOS, Android и десктоп-разработчики.

Задание конкурса - создание децентрализованного приложения TON Wallet. Макеты, полезные ресурсы, критерии оценки и все технические требования вы найдете на GitHub.

Прием заявок осуществляется в @toncontests_bot до 15 мая.

Желаем удачи всем участникам!",Advertisement
"👊🏾Событие-коллаборация ""Overwatch 2 x One-Punch Man"" оказалось настолько успешным, что Blizzard надеются выпустить еще один подобный коллаб в этом году

«Нам очень понравилась реакция игроков на коллаборацию с One-Punch Man, — рассказал гейм-директор игры Аарон Келлер. — Честно говоря, мы немного волновались, как пройдет такое слияние с другой вселенной. Мы установили определенные правила насчет этих коллабов и, как мы видим, игроки их оценили. Ивент получился настолько популярным, что теперь мы уверены, что будем делать еще такие коллаборации. Мы надеемся, что сможем выпустить еще один масштабный коллаб в этом году».

Ваши догадки: с какой франшизой может быть новый коллаб?",Not Advertisement
"Мир Linux

1. Как установить Ubuntu?
2. Файлы и папки, виртуальная файловая система
3. Пользователи, группы, права доступа
4. Терминал: TTY, PTY, Pipe, Console?
5. Практика по терминалу
6. Команды bash и основные программы

#video #linux

https://www.youtube.com/watch?v=f3ra5HrWt-I&list=PLVBQ16nKzRwpoeYSOS8aV78A6nHJ5V6xX",Not Advertisement
"31 марта МТС собирает крупнейшую в России IT-конференцию TRUE TECH DAY. Почему сейчас? Потому что давно пора показать, что скрывают «под капотом» топовые продукты продвинутых технологичных компаний. Каждый участник конференции протестит на себе true-технологии и испытает новые впечатления, меняющие мир пользователей. 

Что будет: 
→ 7 треков: AI, Main Track, Big Data, Architecture, Cybersecurity, Leading Change, Product Manager.
→ 50+ мировых спикеров с топовыми темами без воды и лирики
→ 10 часов нетворкинга и обмена опытом в Москве, Дубае, Тбилиси и Астане
→ много интерактивных и цифровых зон 
→ а после — грандиозная вечеринка со звездным лайн-апом 

Все спикеры и темы уже на сайте. 
Регистрируйся на True Tech Day по ссылке.
Участие бесплатно",Advertisement
"👨‍💻Кодите на C# и ждете роста?

Научиться разрабатывать на C# сложные клиент-серверные приложения. В OTUS стартует новый поток онлайн-курса «C# Developer. Professional».

Почему стоит пройти курс?
За 6 месяцев обучения вы научитесь разрабатывать сложные клиент-серверные приложения уровня крепкого Middle. 

Результат обучения — полностью реализованный проект по трёхзвенной архитектуре, который вы выполните в Scrum-команде.

Пройдите вступительный тест и получите: 
✔️ Запись мастер-класса о занятиях на курсе
✔️ Доступ к записям всех открытых уроков
✔️ Приглашения на ближайшие мероприятия
✔️ Скидку на прохождение онлайн курса «C# Developer. Professional»-

👉 Не время стоять на месте! Пройдите вступительный тест, чтобы понять, подходит ли вам курс https://otus.pw/NWeO/

Реклама. Информация о рекламодателе на сайте www.otus.ru",Advertisement
"Если вам нужен английский для работы в IT, то и изучать его лучше с теми, кто разбирается в теме. Не надо тратить время на беседы о погоде и отношениях, а сразу берите фокус на английский для stand-up meetings, code review, bug reports.

А помогут в этом ребята из Across English, у них 12 лет опыта в этом. Выбирайте из четырёх тематических курсов:
🔸 Английский для технических специалистов
🔸 Английский для проектного управления в области IT
🔸 Английский для внедрения и разработки ERP-систем
🔸 Английский для собеседований в области IT

А еще у них проходят бесплатные встречи-вебинары на английском, на которых ребята из IT делятся опытом релокации в различные страны.

На своём канале они делятся анонсами встреч, полезными материалами и штуками на тему английского языка для IT. 

Подписывайтесь → @across_english",Advertisement
"📍 Начни изучать C# с 0 и практикой в команде разработчиков!

👉 Приглашаем вас на бесплатный урок для новичков по C#.
Тема урока: Как выучить C# с нуля
На открытом уроке мы разберемся, как можно изучить С# с нуля и какие актуальные ресурсы лучше всего использовать новичку.

📌  Продолжить изучать C#-разработку вы сможете на курсе, который доступен в рассрочку до 12400 ₽ в месяц

👉Для участия зарегистрируйтесь по ссылке https://otus.pw/TcHHQ/
Реклама. Информация о рекламодателе на сайте www.otus.ru",Advertisement
"Weekend Offer для бэкенд-разработчиков 1–2 апреля
 
Устройтесь в Яндекс за два дня с Weekend Offer Backend. Решите тестовое, 1 апреля пройдите две секции, а уже 2 апреля получите офер.

В мероприятии участвуют разные команды и сервисы: можно пообщаться с командами и выбрать то, что вам больше подходит. Работать можно в смешанном режиме из любого офиса или коворкинга в 20 городах России и мира. Условия работы обсуждаются с каждым разработчиком индивидуально.

Ищем инженеров с опытом коммерческой разработки от трёх лет на  Java, Python, Go, C++ или Scala. Ждём и тех, кто готов работать на этих языках.

Зарегистрироваться",Advertisement
"Разработчику, конечно, не нужно быть экспертом по K8s, чтобы запустить в нем ИТ-проект, но азы помогут понять, как живет приложение в контейнеризированной среде.

Поэтому приглашаем ваc на вебинар «Основы Kubernetes: секреты от #CloudMTS», где вы узнаете: 
• Что такое cloud-native и микросервисная архитектура.
• Как устроена оркестрация контейнеров и какие с ней бывают сложности.
• Как сервис для управления кластерами Kubernetes в облаке #СloudMTS решает эти сложности.

13 марта в 11:00 мск, online 
Зарегистрироваться → http://bit.ly/3YvUOVM

Реклама. Рекламодатель ПАО «МТС», ИНН 7740000076",Advertisement
"🎁 Приглашаем на бесплатный урок по C# для разработчиков с опытом. Занятие приурочено к старту онлайн-курса «C# Developer. Professional» в OTUS. 

📆 28 марта в 20:00
Тема: Пишем с нуля Event Loop на блокирующих очередях

🔄 Что будет на занятии?
— Разработаем многопоточный сервер приложений с минимум примитивов синхронизации. 
— Рассмотрим вопросы синхронизации, масштабируемости приложения, обработку входящих сообщений, вопросы реализации длительных операций.

👍 Спикером выступит Евгений Тюменцев, директор компании по разработке программного обеспечения. Этот вебинар — лишь часть курса «C# Developer. Professional», продолжить обучение можно в рассрочку. 

👉 Для регистрации на урок пройдите вступительный тест

Реклама. Информация о рекламодателе на сайте www.otus.ru",Advertisement
"Skillbox дарит 6 месяцев бесплатного обучения интернет-профессиям с гарантией трудоустройства.

Список профессий участвующих в акции:

Интернет-маркетолог (зп 120 000₽)
SMM-маркетолог (зп 150 000₽)
Веб-дизайнер (зп 140 000₽)
Графический дизайнер (зп 80 000₽)
Data Engineer (зп 190 000₽)
Data Analyst (зп 285 000₽)
Data Scientist PRO (зп 200 000₽)
Java-разработчик (зп 150 000₽)
Разработчик игр на Unity (зп 120 000₽)
Тестировщик ПО (зп 165 000₽)

Приобретение обучения гарантирует трудоустройство, или Skillbox вернет деньги!

⚠️Акция действительна только по ссылкам в посте. Срок окончания акции 25 марта 2023 года.",Advertisement
"🔥Geekbrains анонсировали бесплатное обучение по нейросетям.

С 8 по 9 апреля стартует двухдневный онлайн-интенсив «Путь в IT: Практикум», на котором вас ждёт:

— Первый день: Обучение нейросетям и соревнование по скоропечатанию на клавиатуре с ценными призами.
— Второй день: Живой урок по программированию на Python и розыгрыш на 500 000 рублей.

ChatGPT-4 уже многих оставил без работы, научитесь программировать нейросети и вам это не грозит: https://clck.ru/33rAXU",Advertisement
"Скоро станет доступно новое обновление в Google Картах

Мы получим полномасштабные 3D модели различных городов, который улучшат наше восприятие с окружающим миром.",Not Advertisement
"Умер сооснователь Intel Гордон Мур. Ему было 94 года.

Именно он сформулировал «закон Мура»: в 1965 году Мур предположил, число транзисторов в процессорах будет удваиваться каждые 12 месяцев, позднее — каждые 24 месяца.",Not Advertisement
"🌍 ВНИМАНИЕ ВСЕМ ЛЮБИТЕЛЯМ НАУКИ! 🌍
Вы знали, что в телеграмм, есть канал, который собрал множество удивительных фактов о нашей планете?

Планета в цифрах - то, что нужно умным и креативным людям для расширения знаний и понимания мира.

💡У нас вы найдете нестандартные факты о планете, которые помогут лучше понимать Планету и ее ресурсы.
Планета в цифрах - канал для тех, кто любит узнавать новое и не обычное.

Подписывайтесь на канал Планета в цифрах и узнавайте о нашей планете вместе с нами! 🚀🌌",Advertisement
"Друзья, делюсь с вами интересными Детскими каналами с Мультфильмами
 
🧸 @detskiymira 
Воспитательные мультфильмы, для детей любого возраста

🦄 @razvitie_igra 
Мультики для самых-самых маленьких детей

🐝 @Xata_Vedm 
Лучшие Советские и отечественные мультфильмы времён СССР

🏰 @DisneyForKids
 Мультики от Диснея, сериалы и полнометражные

🦋 @pritchabest 
Детские увлекательные и поучительные притчи для правильного понимания мира",Advertisement
"⚡️Его пациенты не знают что такое онкология и инсульт !

Как прожить более 100 лет - секрет долголетия раскрыл 128 - летний житель Таиланда!

Орн Пханчомпху из династии врачевателей из Таиланда, в которой никто не умер раньше 100 лет !  Орн Пханчомпху бесплатно вылечил более 10 тысяч людей, НИ РАЗУ не применив таблетки, антибиотики и прочие аптечные яды.

Теперь его ученик, который прожил в его поселении более 20 лет, 
ведет Канал «Панацея из Таиланда»

Канал  собрал все постулаты Пханчомпху, с которыми вы легко доживете до глубокой старости в здравии:

➤ Какой Тайский элексир убивает 99% раковых клеток в организме? [в аптеке такого не найдешь]

➤ Рак пахнет! Вот 7 способов отличить онко заболевания по запаху [инструкция]

➤ Тайская мазь, которая на 100% справляется с болью в суставах и мышцах [способ приготовления]

➤ НЕ СТОИТ БОЯТСЯ ОНКОЛОГИИ: достаточно знать эти простые вещи [подробности] [читать статью]

Подпишитесь,  на канал «Панацея из Таиланда» – это прекрасно!",Advertisement
"🙌🏽 Будь в фокусе всех новостей!

 Тут ты расширишь свой кругозор на 200% 

-Что сейчас происходит внутри страны
-Какие новые заведения столицы, открыли для тебя двери
-Театры, Кино, Концерты готовы порадовать тебя в любой день
-Инновации из мира технологий и носимых устройств

PRO Москва - канал , где честно и без обмана тебе расскажут обо всей изнанке столицы России",Advertisement
"Приключения айтишника с кошкой за границей 🐱✈️

Фёдор схватил кошку, сел в самолёт и улетел, куда глаза глядят. А теперь обживается в новой стране, работает над своими проектами и делится впечатлениями.

Заходи в канал Фёдора с кошкой!",Advertisement
