message,label
"Я уже построил свой дом! Хочешь такой же?

Время строить – канал благодаря которому я узнал:

🔹 хитрости для постройки дома своей мечты

🔹 способы экономии на ремонтных работах

🔹 как не про#бать свои накопления

В этом телеграмм канале есть всё, что ты ищешь 👍",Advertisement
"🔹DEAL  - это проект, обозревающий актуальные бизнес идеи, тонкости ведения бизнеса и подводные камни разных ниш. 

Если вы в поиске дела всей вашей жизни, то наш проект будет вам полезен!

Подписывайтесь , выбирайте идею и действуйте!",Advertisement
"🆒Создаём приложение-таймер за 60 минут с использованием MVVM, StateFlow и Coroutines со звуковой сигнализацией и вибрацией

— 23 марта в 20:00 мск на бесплатном вебинаре мы создадим приложение для варки яиц до определенной степени готовности. Выбираем степень готовности, приложение показывает необходимое время и при нажатии на кнопку начинает отсчет. По истечение времени приложение подает звуковой сигнал и вибрирует.

Итого — рассмотрим устройство простого Android-приложения. Разберем современную архитектуру MVVM с использованием Coroutines и StateFlow. В результате создадим приложение, полезное в быту.

👉 Будет полезно тем, кто начинает изучать Android и хочет познакомиться с онлайн-курсом по Android на Kotlin с нуля получше.

Регистрируйтесь сейчас — напомним перед вебинаром: https://otus.pw/b8BO/

Реклама. Информация о рекламодателе на сайте www.otus.ru",Advertisement
"Spot on: Android 14 adds highlights to TextViews

В Android 14 появится возможность выделять текст в TextView. Аналогично тому, как мы сейчас делаем через Spannable.setSpan().

Где-то в чатиках видел, что некоторым не зашло, но мне кажется это будет гораздо удобней, чем через span.

Дока тут → Highlights

Читать (En)",Not Advertisement
"Приглашаю вас на мой бесплатный вебинар – “Как нормализовать вес по методу
«Питание + Очищение + Восстановление»""

⏩ Зарегистрироваться >>

Этот вебинар для тех, у кого:

— Проблемы с лишним весом: диеты и тренировки имеют кратковременный эффект
— Проблемы дефицита веса: когда вес медленно набирается или стоит на месте
— Проблемы кишечника: вздутие живота, запоры, диареи, боли и спазмы внизу
живота, неприятные запахи тела, высыпания по телу

Что обсудим:

— ТОП-3 способа которые не помогут похудеть, но могут нанести психологическую
травму
— Что действительно влияет на набор веса и что с этим делать
— 30+ проблем со здоровьем, напрямую влияющих на набор лишних КГ
— Гарантированное снижение веса по методу «Питание + Очищение +
Восстановление»
— Алгоритм безопасного очищения и восстановления организма

Если вы хотите узнать как быстро и правильно нормализовать вес обязательно
регистрируйтесь по ссылке ниже!

⏩ Зарегистрироваться >>

До встречи в эфире!",Advertisement
"💐 Пройди 1 минутный тест и получи индивидуальный план питания на 30 дней!

Интересно? Жми 👉 https://clicktvf.com/Cy8A",Advertisement
"Exploring Kotlin’s Context Receivers

Еще одна отличная статья с подробным разбором фичи Context Receivers в Kotlin и примерами использования.

Читать (En)",Not Advertisement
"В одном далёком умном городе что-то пошло не так… 

Кибератаки, вредоносы, сбои в системе — жители города не могут справиться с этими проблемами в одиночку. Помогите им в игре от Kaspersky и Tproger. Активируйте свои знания в С++ и покажите их в действии:

https://tprg.ru/KIDy

Реклама АО «Лаборатория Касперского»",Advertisement
"​Гарантия минимальной зарплаты и оплата обучения после получения оффера. Хотите?

Kata уже выпустила более полутора тысяч студентов, которые получили работу и стали разработчиками. Теперь ваша очередь!

Начать учиться может любой, ведь опытный наставник поможет не запутаться, а оплата обучения после трудоустройства даёт возможность не переживать о деньгах и сосредоточиться на получении знаний.

Оставляйте заявку на поступление и получите новую профессию уже в этом году:
https://tprg.ru/1Gn6

Реклама ИП Севостьянов Герман Дмитриевич",Advertisement
"​Хотите точечно прокачать свои знания в тех или иных аспектах разработки?

Тогда можно заглянуть на канал AvitoTech на YouTube, где опытные инженеры Авито делятся знаниями и рассказывают про свои рабочие инструменты.

В свежем выпуске avito.code frontend-разработчик компании объясняет, чем отличается Dependency Injection от Dependency Inversion и как его использовать на фронте.

Смотреть: https://bit.ly/3w6JaVN

Реклама Реклама ООО «Авито Тех» LjN8K9UAr",Advertisement
"​Стартануть в IT быстро и эффективно можно с подготовительным курсом по frontend-разработке

В рамках обучения вас ждут 72 урока с практикой в браузере, 3 онлайн-вебинара и 1 сессия лайвкодинга с практикующим разработчиком.

По итогу вы получите крепкие знания основ JavaScript, умение понимать код и первую программу, написанную вместе с наставником. Старт уже 19 января!

Узнать подробности и записаться можно перейдя по ссылке: https://clck.ru/33Hkmr

Реклама ООО «Хекслет Рус» LjN8KLreB",Advertisement
"​Хотите обучиться IT-специальности, но боитесь что потратите деньги зря ради «пробы пера»? 

Специально для новичков, GeekBrains открыл бесплатный доступ к лекциям и практикуму из программы стоимостью 23 500 рублей. Вы сможете изучить основы программирования, получить базу для любой цифровой профессии и попробовать себя в топовых IT-специальностях не заплатив ни рубля.

Набор ещё идёт, поэтому успейте получить доступ: https://tprg.ru/Qvoy

Реклама ООО «Гикбреинс»",Advertisement
"Если вы — мобильный разработчик уровня middle+ из России, у тебя есть шанс выиграть один из пяти крупных денежных призов на чемпионате IT_ONE Cup. Mobile

В апреле 2023 фонд «Сколково» и IT_ONE проводят масштабный чемпионат для разработчиков на iOS и Android. У участников будет возможность проверить навыки в решении как привычных, так и нестандартных задач.

Победители разделят призовой фонд чемпионата — 520 000 рублей. Лучшие участники получат шанс присоединиться к команде IT_ONE — компании профессионалов, работающих над крупными коммерческими и государственными проектами.

Чемпионат пройдёт в два этапа. Основной раунд — соревновательный, где приложения участников будут конкурировать между собой в условиях игрового мира. Финалистов ждёт проверка теоретических знаний в виде вопросов по технологиям разработки. 

Регистрация открыта до 16 апреля 2023 года.

Подробности на странице чемпионата: https://vk.cc/cmvcvA

Реклама ООО ""ВК"" ИНН 7743001840",Advertisement
"​Ещё не используете статический анализатор кода? Тогда мы идём к вам!

Обычно ошибки и уязвимости в коде можно искать вручную. Но если приходится отлаживать сложный код или цена пропущенной ошибки слишком высока, гораздо проще использовать специальные инструменты. Например, статический анализатор кода. Он «изучает» код без его реального выполнения и делает это подробнее, чем компилятор, который обычно находит только синтаксические ошибки.

А статический анализатор кода PVS-Studio делает ещё больше: он улучшает качество, защищенность (SAST), безопасность кода, находит ошибки и потенциальные уязвимости. PVS-Studio поддерживает C, C++, C#, Java и работает на Windows, macOS и Linux.

На сайте есть ознакомительная версия на 7 дней, а по промокоду tproger можно получить полноценную 30-дневную лицензию!

Просто попробуйте PVS-Studio в работе, и написание и отладка кода станет гораздо проще и точнее: https://tprg.ru/KdWI

Реклама ООО «ПВС» LjN8Jy2Lh",Advertisement
"​Представляете сколько получают IT-шники? Причём даже те, кто вообще не умеют программировать и за всю жизнь ни строчки кода не написали

Средняя зп в IT — 140 тыс. (по данным HH). Новички получают от 70 тыс. При этом имеют кучу льгот, удалёнку и свободный график.

Сейчас IT-компании готовы брать даже совсем зелёных новичков, без дипломов и опыта работы. И таким новичком можете стать вы.

Сегодня стартует бесплатный марафон! Приходите  чтобы узнать как попасть в крупную IT-компанию, пообщаться с профессионалами об их опыте и разобраться в том, какая именно профессия вам подходит: https://tprg.ru/FAEh

Реклама ОАНО ДПО «Скаэнг»",Advertisement
"​Совсем скоро пройдёт одна из крупнейших конференций по PostgreSQL в России!

PGConf.Russia 2023 — это юбилейная десятая конференция российского сообщества PostgreSQL. Больше 700 разработчиков, администраторов баз данных и IT-специалистов соберутся для обмена опытом.

В программе — доклады в два потока в течение двух дней, блиц-доклады из зала, живое общение на кофе-брейках и фуршете.

Когда: 3-4 апреля 2023
Где: БЦ «Рэдиссон Славянская», Москва
Формат: офлайн/онлайн.

Регистрируйтесь по ссылке: https://pgconf.ru/2023

Реклама ООО «ППГ» LjN8K7hpM",Advertisement
"ЧТО ПРОИЗОШЛО С ЯНДЕКСОМ?

Большая корпорация, как обычно, попыталась прогнуть маленьких партнёров за счёт ""имени"". 

Мы 3 месяца бесплатно разрабатывали курс, я бесплатно отчитывал лекции, а команда менторов ЯЮниор за мой счёт помогала ученикам. 

Нашим проектам взамен должны были помочь на Яндекс.Играх, сейчас ответственный менеджер заявляет, что никаких договорённостей не было и ""вы всё не так поняли"". 

Тогда у меня возникают вопросы: 
1) Почему мы работали несколько месяцев бесплатно? 
2) Почему, когда были торги про количество менторов для курса, были организованы созвоны и даны конкретные обещания? 
3) Почему, когда через месяц после начала не было ничего сделано, и я на совещании сказал об этом, то вы засуетились и начали делать так, как мы договаривались? 

Договорённостей же не было? Или были, но кто-то всё-таки их прое*ал, а теперь спасает свою жопу? 

Там не шло речи о каких-то преференциях, если игра слабая, то толкать её никуда не надо. Мы просили: дайте нам прозрачную аналитику, помогите с аудитом монетизации в играх, давайте подумаем, как лучше интегрировать InApp платежи, как лучше закупать к вам на платформу трафик, как оптимизировать промо-материалы. 

Если игры не понравились и вы не хотите с нами работать - ну так и скажите, и мы пойдём своей дорогой. Зачем морозить? Зачем требовать от нас нашу работу, а самим при этом ничего не делать? 

Я в терпилу играть не собираюсь, поэтому мы снимаем всю команду менторов, и курс я продолжать не собираюсь. 

Да, я потерял на этой истории несколько миллионов рублей, но заработаю еще, это не проблема. Я даже не обижаюсь, потому что в такой большой компании по-любому будет абсолютно неадекватный ""Менеджер специальных проектов"", который кроме как врать и переобуваться ничего больше не умеет. 

Во всей этой истории мне жалко учеников, которые начали обучение, а оно сейчас прерывается на такой неприятной ноте. Я не хочу, чтобы было так, поэтому на днях бесплатно планирую выложить весь курс на YouTube и для всех желающих сделать бесплатное менторство на 1 неделю. 

Что думаете?",Not Advertisement
"​Какими навыками должен обладать IT-архитектор — специалист, отвечающий за проектирование функциональных частей продукта? 

Расскажет Владимир Григорьев, архитектор стрима «Розничный Миддл», на ближайшей лекции Digital Лектория Газпромбанка.

Когда: 2 марта, 18:00 (по МСК)

О чем: об истории и причинах появления специальности ИТ-архитектора, разных видах специалистов и требованиях к ним, рабочих задачах и организации работы, а также роли ИТ-архитекторов в Газпромбанке.

Присоединяйтесь к лекции, чтобы узнать больше о профессии IT-архитектора. Регистрация открыта: https://tprg.ru/Vokr

Реклама Банк ГПБ (АО) LjN8KKAUQ",Advertisement
"​Какими навыками должен обладать IT-архитектор — специалист, отвечающий за проектирование функциональных частей продукта? 

Расскажет Владимир Григорьев, архитектор стрима «Розничный Миддл», на ближайшей лекции Digital Лектория Газпромбанка.

Когда: 2 марта, 18:00 (по МСК)

О чем: об истории и причинах появления специальности ИТ-архитектора, разных видах специалистов и требованиях к ним, рабочих задачах и организации работы, а также роли ИТ-архитекторов в Газпромбанке.

Присоединяйтесь к лекции, чтобы узнать больше о профессии IT-архитектора. Регистрация открыта: https://tprg.ru/Vokr

Реклама Банк ГПБ (АО) LjN8KKAUQ",Advertisement
"​Какими навыками должен обладать IT-архитектор — специалист, отвечающий за проектирование функциональных частей продукта? 

Расскажет Владимир Григорьев, архитектор стрима «Розничный Миддл», на ближайшей лекции Digital Лектория Газпромбанка.

Когда: 2 марта, 18:00 (по МСК)

О чем: об истории и причинах появления специальности ИТ-архитектора, разных видах специалистов и требованиях к ним, рабочих задачах и организации работы, а также роли ИТ-архитекторов в Газпромбанке.

Присоединяйтесь к лекции, чтобы узнать больше о профессии IT-архитектора. Регистрация открыта: https://tprg.ru/Vokr

Реклама Банк ГПБ (АО) LjN8KKAUQ",Advertisement
"Аарон Келлер рассказал о главных изменениях, которые ждут Соревновательную игру в 4 сезоне

• С 4 сезона из игры уберут частичный сброс рейтинга в начале каждого рейтингового сезона.
• У игроков будет более четкое видение того, как меняется их рейтинг от сезона к сезону. Можно будет посмотреть свой прогресс на пути к новому рангу и все победы и поражения.

«Мы по-прежнему обсуждаем систему сброса рейтинга, — поделился Келлер. —Возможно, ей есть место в OW2, но в какой-то другой форме. Что, если делать частичный сброс рейтинга после какого-то долго срока (например, раз в год?) и только после того, как в игре или соревновательной системе произошли какие-то серьезные изменения?

Кроме того, мы думаем, как дать игрокам больше информации про общий рейтинг команд и их баланс. На данный момент мы решили, что не будем по умолчанию показывать индивидуальный рейтинг отдельного игрока»",Not Advertisement
"Using the plugin pattern in a modularized codebase

Хороший пример использования паттерна Plugin в многомодульных проектах для меньшей связности между модулями.

Читать (En)",Not Advertisement
"7 Jetpack Compose Projects to Become a Better Android Developer

Еще одна подборка проектов реализованных на Jetpack Compose, перенять опыт и прокачать скилл.

👉 Tivi
👉 Stack
👉 CoffeeDrinks
👉 Newzz
👉 JetSpotify
👉 JetDelivery
👉 RickNMortyCompose

Читать (En)",Not Advertisement
"20 мая пройдет Naumen Java Meetup, на котором поговорим о промышленной разработке java-приложений.

А также расскажем:
☕️Как пошагово внедрять SonarQube в существующий проект.
☕️Какие особенности возникают при разработке структуры БД для использования с JPA/Hibernate, а также выберем наиболее подходящий процесс разработки слоя доступа к данным.
☕️ Как не оказаться в неприятной ситуации, когда начнете разгонять свое приложение с помощью потоков в лоб.
☕️О семействе протоколов JGROUPS, а также про устройство кластера Naumen Service Management Platform.


Встреча пройдет онлайн, ссылку на трансляцию отправим в телеграм-боте после регистрации 😉

→ Зарегистрироваться",Advertisement
"⚡Пройдите тест по Swift и проверьте свои знания.

Ответьте на 20 вопросов и узнайте, насколько вы готовы к обучению на курсе — «iOS Developer. Professional» от OTUS. Курс доступен в рассрочку!

👉🏻 ПРОЙТИ ТЕСТ — https://otus.pw/Bn8N/

❗️На курсе вы освоите ключевые особенности Swift 5, сможете определять целесообразность применения паттернов и погрузитесь в нюансы использования Rx.

🎁 Сможете пройти успешно тест — получите доступ к 2 открытым урокам курса!

Реклама. Информация о рекламодателе на сайте www.otus.ru",Advertisement
"Свежие вакансии подъехали: МойОфис проведет One Day Offer, где будут искать С++ разработчиков.

Компания на слуху, поэтому упускать шанс получить оффер за один день не стоит.

Требования к кандидатам: опыт работы от 3 лет, знание С++ 11/14, STL, Boost, QT. Узнали себя — оставляем заявку по ссылке.",Advertisement
"С 15 по 17 мая в 19:00 по московскому времени пройдут бесплатные занятия по UX/UI-дизайну.
Вы научитесь создавать удобные сайты и мобильные приложения. Отрисуете несколько экранов в Figma, которые выгодно дополнят портфолио и станут весомым аргументом на собеседовании.

Регистрируйтесь по ссылке: https://epic.st/iKUec

— Вы поработаете в редакторе Figma и выполните практическое задание.
— Поймёте, как решать задачи клиентов с помощью дизайна. 
— Повысите качество своих работ и сможете брать более сложные проекты.
— Дополните портфолио digital-кейсом.

Спикером будет Дмитрий Матвеев — арт-директор Wildberries. 15 лет в дизайне. Руководит творческой командой из 12 дизайнеров. Ведёт вебинары и образовательные курсы по дизайну.

🎁 Все, кто зарегистрируется, получат в подарок чек-лист по подготовке к собеседованию на позицию UX-дизайнера. Участникам, которые будут онлайн во время интенсива, подарим сертификаты на скидку 10 000 рублей на любой курс Skillbox и воркбук по Figma c полезным руководством для начинающих. А всем, кто дойдёт до конца, — электронную книгу Кэла Ньюпорта «Цифровой минимализм. Фокус и осознанность в шумном мире» издательства МИФ.

Ждём вас в прямом эфире!",Advertisement
